smi_tr_six = {
    "2000-01-01": 1.0,
    "2000-02-01": 0.928022036233,
    "2000-03-01": 0.919292297913,
    "2000-04-01": 0.994798177773,
    "2000-05-01": 1.001313698485,
    "2000-06-01": 1.035734717661,
    "2000-07-01": 1.043415616061,
    "2000-08-01": 1.075548257231,
    "2000-09-01": 1.103930501112,
    "2000-10-01": 1.057813327683,
    "2000-11-01": 1.072783133807,
    "2000-12-01": 1.081481089098,
    "2001-01-01": 1.092891196101,
    "2001-02-01": 1.071204576756,
    "2001-03-01": 1.015616061023,
    "2001-04-01": 0.948776353427,
    "2001-05-01": 0.997298442632,
    "2001-06-01": 1.020913232334,
    "2001-07-01": 0.993526856659,
    "2001-08-01": 0.939262633754,
    "2001-09-01": 0.877052653883,
    "2001-10-01": 0.804078821909,
    "2001-11-01": 0.828975527069,
    "2001-12-01": 0.847462654942,
    "2002-01-01": 0.865578980824,
    "2002-02-01": 0.846869371755,
    "2002-03-01": 0.862421866723,
    "2002-04-01": 0.909132323339,
    "2002-05-01": 0.897012395381,
    "2002-06-01": 0.899194829961,
    "2002-07-01": 0.821559487234,
    "2002-08-01": 0.701906981672,
    "2002-09-01": 0.704386057845,
    "2002-10-01": 0.652420807289,
    "2002-11-01": 0.676660663206,
    "2002-12-01": 0.712119927958,
    "2003-01-01": 0.640269096303,
    "2003-02-01": 0.618307024049,
    "2003-03-01": 0.578927852527,
    "2003-04-01": 0.57481724759,
    "2003-05-01": 0.635310943956,
    "2003-06-01": 0.670070982096,
    "2003-07-01": 0.662623159233,
    "2003-08-01": 0.711282974891,
    "2003-09-01": 0.735639368577,
    "2003-10-01": 0.713846805806,
    "2003-11-01": 0.75032312745,
    "2003-12-01": 0.758131157962,
    "2004-01-01": 0.774054454921,
    "2004-02-01": 0.816442419748,
    "2004-03-01": 0.825373450577,
    "2004-04-01": 0.809312427164,
    "2004-05-01": 0.832058480771,
    "2004-06-01": 0.800466151075,
    "2004-07-01": 0.806176501748,
    "2004-08-01": 0.793940036021,
    "2004-09-01": 0.783928382244,
    "2004-10-01": 0.793050111241,
    "2004-11-01": 0.777751880496,
    "2004-12-01": 0.790232016103,
    "2005-01-01": 0.827439347388,
    "2005-02-01": 0.831624112724,
    "2005-03-01": 0.857093971819,
    "2005-04-01": 0.858479711834,
    "2005-05-01": 0.862891196101,
    "2005-06-01": 0.908008263587,
    "2005-07-01": 0.918371649539,
    "2005-08-01": 0.967242292616,
    "2005-09-01": 0.959069816718,
    "2005-10-01": 1.025723063884,
    "2005-11-01": 1.039630257443,
    "2005-12-01": 1.103513084013,
    "2006-01-01": 1.110393050111,
    "2006-02-01": 1.147324928488,
    "2006-03-01": 1.168435215595,
    "2006-04-01": 1.189068757284,
    "2006-05-01": 1.198503019388,
    "2006-06-01": 1.134339442738,
