smi_tr = {
    "2000-01-01": 0.9486248266635512,
    "2000-02-01": 0.9507436613159133,
    "2000-03-01": 1.022014006115793,
    "2000-04-01": 1.0219726895454768,
    "2000-05-01": 1.0668537713866157,
    "2000-06-01": 1.067899450113399,
    "2000-07-01": 1.1038923635490034,
    "2000-08-01": 1.1309558591901723,
    "2000-09-01": 1.0612539317083447,
    "2000-10-01": 1.097604586179614,
    "2000-11-01": 1.0982099579115152,
    "2000-12-01": 1.1193296450288541,
    "2001-01-01": 1.1085978170474051,
    "2001-02-01": 1.0596716750187722,
    "2001-03-01": 0.9861999296073132,
    "2001-04-01": 1.008131436945304,
    "2001-05-01": 1.0302004646401035,
    "2001-06-01": 0.9961613211198417,
    "2001-07-01": 0.9421031236066154,
    "2001-08-01": 0.9056561981674388,
    "2001-09-01": 0.8274789992575782,
    "2001-10-01": 0.8366698199383557,
    "2001-11-01": 0.8581334759012538,
    "2001-12-01": 0.8830092759395338,
    "2002-01-01": 0.8581747252901548,
    "2002-02-01": 0.8740660859549929,
    "2002-03-01": 0.9156726112589737,
    "2002-04-01": 0.902244054092057,
    "2002-05-01": 0.9046105194406556,
    "2002-06-01": 0.8227322291888604,
    "2002-07-01": 0.7150011867596986,
    "2002-08-01": 0.7196516186790938,
    "2002-09-01": 0.6580811953239853,
    "2002-10-01": 0.680934498859226,
    "2002-11-01": 0.704104226859815,
    "2002-12-01": 0.6371403451337713,
    "2003-01-01": 0.6084808877943394,
    "2003-02-01": 0.5707406529321429,
    "2003-03-01": 0.5621276596030559,
    "2003-04-01": 0.625018936761395,
    "2003-05-01": 0.6371403451337713,
    "2003-06-01": 0.6623051596200192,
    "2003-07-01": 0.6988208788283078,
    "2003-08-01": 0.70502609023848,
    "2003-09-01": 0.6939227490312608,
    "2003-10-01": 0.717023683262738,
    "2003-11-01": 0.7316217345045563,
    "2003-12-01": 0.7550528653914873,
    "2004-01-01": 0.7892571408301836,
    "2004-02-01": 0.7977875682000534,
    "2004-03-01": 0.7730493556999971,
    "2004-04-01": 0.7944854672826844,
    "2004-05-01": 0.7742188497748986,
    "2004-06-01": 0.773118149469109,
    "2004-07-01": 0.7632256189071075,
    "2004-08-01": 0.7459583828600325,
    "2004-09-01": 0.7519571457814539,
    "2004-10-01": 0.7379369890727413,
    "2004-11-01": 0.7490541024700658,
    "2004-12-01": 0.7833133994877686,
    "2005-01-01": 0.7940727046680133,
    "2005-02-01": 0.8160729385937009,
    "2005-03-01": 0.815852852277675,
    "2005-04-01": 0.8077488925311667,
    "2005-05-01": 0.843026391076857,
    "2005-06-01": 0.8603486487029385,
    "2005-07-01": 0.9082015676245774,
    "2005-08-01": 0.8966855309841023,
    "2005-09-01": 0.9492026540152417,
    "2005-10-01": 0.9681484849012121,
    "2005-11-01": 1.0191796893921017,
    "2005-12-01": 1.0434501176984803,
    "2006-01-01": 1.0746824888752615,
    "2006-02-01": 1.0859234176207044,
    "2006-03-01": 1.1039060685576936,
    "2006-04-01": 1.1072081694750626,
    "2006-05-01": 1.0462706622320663,
    "2006-06-01": 1.0528336146779032,
    "2006-07-01": 1.0926926841924616,
    "2006-08-01": 1.1238150122112298,
    "2006-09-01": 1.1592988920642557,
    "2006-10-01": 1.1790839531882586,
    "2006-11-01": 1.167375173067723,
    "2006-12-01": 1.2088028614445792,
    "2007-01-01": 1.2568758666822437,
    "2007-02-01": 1.2093532115974739,
    "2007-03-01": 1.235123330634208,
    "2007-04-01": 1.2972165597620005,
    "2007-05-01": 1.3003122793720339,
    "2007-06-01": 1.2670987282625295,
    "2007-07-01": 1.222465277117627,
    "2007-08-01": 1.2219837207338442,
    "2007-09-01": 1.2291382727214768,
    "2007-10-01": 1.2409845060174058,
    "2007-11-01": 1.2146778761992973,
    "2007-12-01": 1.1673614680590327,
    "2008-01-01": 1.055351439754831,
    "2008-02-01": 1.036570740787295,
    "2008-03-01": 0.9939736255169526,
    "2008-04-01": 1.0358965752862819,
    "2008-05-01": 1.0334612489871562,
    "2008-06-01": 0.9574042283579606,
    "2008-07-01": 0.9825414984639977,
    "2008-08-01": 0.9959604486885483,
    "2008-09-01": 0.9156299510603545,
    "2008-10-01": 0.8466050106989763,
    "2008-11-01": 0.8002916882682909,
    "2008-12-01": 0.7614823283654244,
    "2009-01-01": 0.7278449297077494,
    "2009-02-01": 0.6453777271707642,
    "2009-03-01": 0.6779529876549447,
    "2009-04-01": 0.7190214570050028,
    "2009-05-01": 0.7360575889839678,
    "2009-06-01": 0.7435189584945827,
    "2009-07-01": 0.8187407797706547,
    "2009-08-01": 0.8553982517649061,
    "2009-09-01": 0.8699907941306823,
    "2009-10-01": 0.8648422120179624,
    "2009-11-01": 0.8614287243142776,
    "2009-12-01": 0.9006356638319917,
    "2010-01-01": 0.8861628387480098,
    "2010-02-01": 0.9233486253909874,
    "2010-03-01": 0.9456900737242132,
    "2010-04-01": 0.9103919504840723,
    "2010-05-01": 0.868535107227249,
    "2010-06-01": 0.8431446975489331,
    "2010-07-01": 0.8531500257069685,
    "2010-08-01": 0.8504134579423179,
    "2010-09-01": 0.8662965552930927,
    "2010-10-01": 0.8904981898303596,
    "2010-11-01": 0.8685117280947774,
    "2010-12-01": 0.8855189048838135,
    "2011-01-01": 0.8914502848458412,
    "2011-02-01": 0.9095141581137447,
    "2011-03-01": 0.8747196267615555,
    "2011-04-01": 0.8997812505941356,
    "2011-05-01": 0.9018464072957942,
    "2011-06-01": 0.8512637059324347,
    "2011-07-01": 0.7957169026223526,
    "2011-08-01": 0.7606554595077792,
    "2011-09-01": 0.7610985209406822,
    "2011-10-01": 0.7885513328826356,
    "2011-11-01": 0.777687426239005,
    "2011-12-01": 0.8167512693424531,
    "2012-01-01": 0.8214650533363332,
    "2012-02-01": 0.8406502516044769,
    "2012-03-01": 0.8579284382222212,
    "2012-04-01": 0.8387803912766545,
    "2012-05-01": 0.8048733264185742,
    "2012-06-01": 0.8347243133370762,
    "2012-07-01": 0.8804598084160712,
    "2012-08-01": 0.8789105378013363,
    "2012-09-01": 0.8937521216730672,
    "2012-10-01": 0.9074076848417699,
